RESULTADO DA SIMULAÇÃO: 

- (0, 1) vira 2 (acima)
- (2, 1) vira 2 (abaixo)
- (1, 2) vira 2 (direita)
Iteração: 1
0 2 1 1 1 1 0 1 1 1 1 1 1 0 1 
0 2 2 1 1 1 1 0 1 1 1 0 1 1 0 
1 2 1 0 1 0 1 1 1 1 1 1 0 1 1 
1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 0 0 0 1 1 0 1 1 1 1 1 1 
1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 
1 1 1 1 1 4 1 1 1 4 0 1 1 1 1 
1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 
1 1 1 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (1, 1) vira 3
- (0, 2) vira 2 (direita)
- (2, 2) vira 2 (abaixo)
- (1, 3) vira 2 (direita)
- (3, 1) vira 2 (abaixo)
- (2, 0) vira 2 (esquerda)
Iteração: 2
0 2 2 1 1 1 0 1 1 1 1 1 1 0 1 
0 3 2 2 1 1 1 0 1 1 1 0 1 1 0 
2 2 2 0 1 0 1 1 1 1 1 1 0 1 1 
1 2 0 0 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 0 0 0 1 1 0 1 1 1 1 1 1 
1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 
1 1 1 1 1 4 1 1 1 4 0 1 1 1 1 
1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 
1 1 1 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 1) vira 3
- (1, 2) vira 3
- (2, 1) vira 3
- (0, 3) vira 2 (direita)
- (1, 4) vira 2 (direita)
- (3, 0) vira 2 (abaixo)
- (4, 1) vira 2 (abaixo)
Iteração: 3
0 3 2 2 1 1 0 1 1 1 1 1 1 0 1 
0 3 3 2 2 1 1 0 1 1 1 0 1 1 0 
2 3 2 0 1 0 1 1 1 1 1 1 0 1 1 
2 2 0 0 1 1 1 1 1 1 1 1 1 1 1 
1 2 1 0 0 0 1 1 0 1 1 1 1 1 1 
1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 
1 1 1 1 1 4 1 1 1 4 0 1 1 1 1 
1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 
1 1 1 1 4 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 0 0 4 1 0 
1 1 1 1 1 1 1 1 1 4 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 4 0 0 1 1 1 1 1 1 
4 4 1 0 1 0 0 0 4 0 1 1 1 1 0 

- (0, 2) vira 3
- (1, 3) vira 3
- (2, 0) vira 3
