RESULTADO DA SIMULAÇÃO: 

- (6, 7) vira 2 (acima)
- (7, 8) vira 2 (direita)
Iteração: 1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (7, 7) vira 3
- (5, 7) vira 2 (acima)
- (6, 8) vira 2 (direita)
- (7, 9) vira 2 (direita)
Iteração: 2
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (6, 7) vira 3
- (7, 8) vira 3
- (4, 7) vira 2 (acima)
- (5, 8) vira 2 (direita)
- (6, 9) vira 2 (direita)
- (7, 10) vira 2 (direita)
Iteração: 3
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (5, 7) vira 3
- (6, 8) vira 3
- (7, 9) vira 3
- (3, 7) vira 2 (acima)
- (4, 8) vira 2 (direita)
- (5, 9) vira 2 (direita)
- (6, 10) vira 2 (direita)
- (7, 11) vira 2 (direita)
Iteração: 4
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (4, 7) vira 3
- (5, 8) vira 3
- (6, 9) vira 3
- (7, 10) vira 3
- (2, 7) vira 2 (acima)
- (3, 8) vira 2 (direita)
- (4, 9) vira 2 (direita)
- (5, 10) vira 2 (direita)
- (6, 11) vira 2 (direita)
- (7, 12) vira 2 (direita)
Iteração: 5
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (3, 7) vira 3
- (4, 8) vira 3
- (5, 9) vira 3
- (6, 10) vira 3
- (7, 11) vira 3
- (1, 7) vira 2 (acima)
- (2, 8) vira 2 (direita)
- (3, 9) vira 2 (direita)
- (4, 10) vira 2 (direita)
- (5, 11) vira 2 (direita)
- (6, 12) vira 2 (direita)
- (7, 13) vira 2 (direita)
Iteração: 6
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (2, 7) vira 3
- (3, 8) vira 3
- (4, 9) vira 3
- (5, 10) vira 3
- (6, 11) vira 3
- (7, 12) vira 3
- (0, 7) vira 2 (acima)
- (1, 8) vira 2 (direita)
- (2, 9) vira 2 (direita)
- (3, 10) vira 2 (direita)
- (4, 11) vira 2 (direita)
- (5, 12) vira 2 (direita)
- (6, 13) vira 2 (direita)
- (7, 14) vira 2 (direita)
Iteração: 7
0 1 1 1 1 1 1 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (1, 7) vira 3
- (2, 8) vira 3
- (3, 9) vira 3
- (4, 10) vira 3
- (5, 11) vira 3
- (6, 12) vira 3
- (7, 13) vira 3
- (0, 8) vira 2 (direita)
- (1, 9) vira 2 (direita)
- (2, 10) vira 2 (direita)
- (3, 11) vira 2 (direita)
- (4, 12) vira 2 (direita)
- (5, 13) vira 2 (direita)
- (6, 14) vira 2 (direita)
Iteração: 8
0 1 1 1 1 1 1 2 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 3 3 3 2 2 1 1 1 
1 1 1 1 1 1 1 3 3 3 3 2 2 1 1 
1 1 1 1 1 1 1 3 3 3 3 3 2 2 1 
1 1 1 1 1 1 1 3 3 3 3 3 3 2 2 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 2 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

- (0, 7) vira 3
- (1, 8) vira 3
- (2, 9) vira 3
- (3, 10) vira 3
