RESULTADO DA SIMULAÇÃO: 

- (0, 1) vira 2 (acima)
- (2, 1) vira 2 (abaixo)
- (1, 2) vira 2 (direita)
Iteração: 1
1 2 1 1 4 
4 2 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

- (1, 1) vira 3
- (0, 0) vira 2 (esquerda)
- (0, 2) vira 2 (direita)
- (2, 2) vira 2 (abaixo)
- (1, 3) vira 2 (direita)
- (2, 0) vira 2 (esquerda)
Iteração: 2
1 2 2 1 4 
0 1 2 2 1 
1 2 2 1 4 
0 0 1 1 1 
1 4 1 0 4 

- (0, 1) vira 3
- (1, 2) vira 3
- (2, 1) vira 3
- (0, 3) vira 2 (direita)
- (2, 3) vira 2 (abaixo)
- (1, 4) vira 2 (direita)
- (3, 2) vira 2 (abaixo)
Iteração: 3
1 3 2 2 4 
0 1 3 2 2 
1 3 2 2 4 
0 0 2 1 1 
1 4 1 0 4 

- (0, 2) vira 3
- (1, 3) vira 3
- (2, 2) vira 3
- (3, 3) vira 2 (abaixo)
- (4, 2) vira 2 (abaixo)
Iteração: 4
1 3 3 2 4 
0 1 3 3 2 
1 3 3 2 4 
0 0 2 2 1 
1 4 2 0 4 

- (0, 3) vira 3
- (1, 4) vira 3
- (2, 3) vira 3
- (3, 2) vira 3
- (3, 4) vira 2 (direita)
Iteração: 5
1 3 3 3 4 
0 1 3 3 3 
1 3 3 3 4 
0 0 3 2 2 
1 4 2 0 4 

- (3, 3) vira 3
- (4, 2) vira 3
Iteração: 6
1 3 3 3 4 
0 1 3 3 3 
1 3 3 3 4 
0 0 3 3 2 
1 4 3 0 4 

- (3, 4) vira 3
Iteração: 7
1 3 3 3 4 
0 1 3 3 3 
1 3 3 3 4 
0 0 3 3 3 
1 4 3 0 4 

DADOS FINAIS: 
Caminho percorrido pelo animal: 
* * 3 3 4 
* * 3 3 3 
* * 3 3 4 
* 9 3 3 3 
1 4 3 0 4 
Total de passos: 7
Quantidade de vezes que encontrou água: 1
Condição final do animal: sobreviveu
